#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1565776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15992, tid=0x0000000000002568
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc55600800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9576, stack(0x0000006df2100000,0x0000006df2200000)]

Stack: [0x0000006df2100000,0x0000006df2200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


Current CompileTask:
C2:2356786 21309       4       org.objectweb.asm.ClassReader::readCode (5089 bytes)
0x00007ffc7e3f0000 - 0x00007ffc7e403000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ffc7e550000 - 0x00007ffc7e577000 	C:\Users\X\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc8a410000 - 0x00007ffc8a41d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ffc90250000 - 0x00007ffc90268000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc8fa20000 - 0x00007ffc8fa54000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc90ac0000 - 0x00007ffc90ae7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc90860000 - 0x00007ffc9088e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc90ee0000 - 0x00007ffc90f60000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc902d0000 - 0x00007ffc902dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc8fd70000 - 0x00007ffc8fdab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc93180000 - 0x00007ffc93188000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc87820000 - 0x00007ffc87837000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc87b60000 - 0x00007ffc87b7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc8fdb0000 - 0x00007ffc8fe7b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc887d0000 - 0x00007ffc887db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc7e5a0000 - 0x00007ffc7e5c4000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\sunec.dll
0x00007ffc88570000 - 0x00007ffc8857a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc7e730000 - 0x00007ffc7e7af000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc8c090000 - 0x00007ffc8c09d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\sunmscapi.dll
0x00007ffc90ba0000 - 0x00007ffc90cf6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc903d0000 - 0x00007ffc903f7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc90390000 - 0x00007ffc903cb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc8f6b0000 - 0x00007ffc8f6e3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc5f210000 - 0x00007ffc5f3a4000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\awt.dll
0x00007ffc91950000 - 0x00007ffc91a1d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc8e230000 - 0x00007ffc8e2c0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc8e5d0000 - 0x00007ffc8e5ff000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffc8e3e0000 - 0x00007ffc8e47e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffc7e3c0000 - 0x00007ffc7e3ea000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\dcpr.dll
0x00007ffc88be0000 - 0x00007ffc88bfe000 	C:\Users\X\AppData\Local\Temp\native-platform3737241828957117096dir\native-platform.dll
0x00007ffc8d2b0000 - 0x00007ffc8d494000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\X\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271\bin
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Users\X\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\X\AppData\Local\Programs\Python\Python38\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_271\bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Yarn\bin\;C:\Users\X\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\X\AppData\Local\Programs\Python\Python38\;C:\Users\X\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;C:\Users\X\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\X\AppData\Roaming\npm;C:\Program Files\MySQL\MySQL Server 8.0\bin\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\X\AppData\Local\Yarn\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2020.2.1\bin;;C:\Users\X\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;;C:\Program Files\Java\jdk1.8.0_271;C:\Program Files\Java\jdk1.8.0_271\bin;;C:\Users\X\AppData\Local\Microsoft\WindowsApps
USERNAME=예원
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12431044k(2563360k free), swap 12431044k(6044k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Wed Feb 17 22:23:08 2021
timezone: 대한민국 표준시
elapsed time: 2356.809726 seconds (0d 0h 39m 16s)

